################################################################################
#  Database File:   Panzer 38t A, German Light Tank                            #
#  Revision Info:   Revision Ia, Jan. 19, 2005                                 #
#  Created By:      Johanna W. & Michael R.                                   #
#  Comments:        Original data file for Korps - Modify with pleasure        #
################################################################################

[Pz_38t_A]

# Specifications
LONG_NAME           = PzKpfw 38t Ausf A
SHORT_NAME          = Pz38tA
ORIGIN              = German
DESIGNATION         = Light Tank
WEIGHT              = 9.4
LENGTH              = 4.6
WIDTH               = 2.12
HEIGHT              = 2.4
SPECIAL_CASE        = NA

# Motor/Speed Control Data
MOTOR               = EPA
MAX_SPEED           = 42.0
STEERING            = DIFF
TURNING_CIRCLE      = 8.7
SUSPENSION_EFF      = 0.95
GEARS_FORWARD       = 5
GEARS_REVERSE       = 1
GEAR1_MAX_SPEED     = 4.1
GEAR2_MAX_SPEED     = 10.3
GEAR3_MAX_SPEED     = 16.5
GEAR4_MAX_SPEED     = 26.2
GEAR5_MAX_SPEED     = 42.0
GEAR1_ATTAIN_TIME   = 2.0
GEAR2_ATTAIN_TIME   = 4.5
GEAR3_ATTAIN_TIME   = 8.25
GEAR4_ATTAIN_TIME   = 20.25
GEAR5_ATTAIN_TIME   = 80.0

# Crew Data
CREW_COUNT          = 4
CREW1_NAME          = Commander
CREW1_ATTACH        = TURRET1
CREW2_NAME          = Loader
CREW2_ATTACH        = TURRET1
CREW3_NAME          = Driver
CREW3_ATTACH        = HULL
CREW4_NAME          = Radio Operator
CREW4_ATTACH        = HULL
FEED_ROUTINE_COUNT  = 8
FEED_ROUTINE_1      = 1:4H1M 2:2M3L             # Order Recieve Routine
FEED_ROUTINE_2      = 1:1H4M 2:2M3L             # Command Crew Routine
FEED_ROUTINE_3      = 1:1H   2:2H               # Main Gun Routine
FEED_ROUTINE_4      = 1:2H   2:1H               # Main Loader Routine
FEED_ROUTINE_5      = 1:2M   2:1M               # Main MGs Routine
FEED_ROUTINE_6      = 1:3H   2:4L               # Driver Routine
FEED_ROUTINE_7      = 1:4M   2:3L               # Hull Machine Gun Routine
FEED_ROUTINE_8      = 1:1H   2:2M               # Spotting Routine

ORDER_RECIEVED_BY   = FEED_ROUTINE_1
ORDER_COMMANDED_BY  = FEED_ROUTINE_2
SPOTTING_BY         = FEED_ROUTINE_8
DRIVING_BY          = FEED_ROUTINE_6

# Devices (Turret & Optics) Data
TURRET_COUNT        = 1
TURRET1_SPEED       = 18
CUPOLA_MODEL        = DBL_HATCH
CUPOLA_ATTACH       = TURRET1
SIGHT_COUNT         = 2
SIGHT1_TYPE         = TZF38t
SIGHT1_ATTACH       = TURRET1
SIGHT1_ELEVATE_MIN  = -10
SIGHT1_ELEVATE_MAX  = 25
SIGHT1_ELEVATE_STD  = 0
SIGHT1_AIMED_BY     = FEED_ROUTINE_3
SIGHT2_TYPE         = MGZF38t
SIGHT2_ATTACH       = HULL
SIGHT2_ELEVATE_MIN  = -14
SIGHT2_ELEVATE_MAX  = 25
SIGHT2_ELEVATE_STD  = 0
SIGHT2_TRANS_MIN    = -35
SIGHT2_TRANS_MAX    = 11
SIGHT2_AIMED_BY     = FEED_ROUTINE_7

# Weapon & Ammo Data
GUN_COUNT           = 3
GUN1_TYPE           = DE3.7KwK38t
GUN1_ATTACH         = TURRET1
GUN1_SIGHT          = SIGHT1
GUN1_LOADED_BY      = FEED_ROUTINE_4
GUN1_LOAD_TIME      = 3.5
GUN2_TYPE           = DE7.92MG37
GUN2_ATTACH         = TURRET1
GUN2_SIGHT          = SIGHT1
GUN2_LOADED_BY      = FEED_ROUTINE_5
